task_id,resource_id
T1839,R876
T1839,R106
T1839,R261
T1839,R314
T1839,R866
T1840,R3
T1840,R3
T1840,R959
T1840,R5
T1840,R934
T1840,R3
T1841,R910
T1841,R731
T1841,R5
T1841,R579
T1841,R381
T1841,R764
T1842,R934
T1842,R269
T1843,R996
T1843,R953
T1843,R113
T1844,R152
T1844,R992
T1844,R3
T1845,R521
T1845,R553
T1846,R5
T1846,R3
T1846,R776
T1846,R702
T1846,R677
T1847,R938
T1847,R206
T1848,R424
T1848,R82
T1848,R743
T1848,R462
T1848,R397
T1849,R5
T1849,R682
T1850,R355
T1850,R810
T1850,R979
T1850,R152
T1850,R5
T1850,R844
T1851,R757
T1851,R317
T1852,R776
T1852,R457
T1852,R5
T1852,R478
T1853,R100
T1853,R406
T1854,R565
T1854,R330
T1855,R627
T1855,R919
T1855,R3
T1855,R3
T1855,R175
T1855,R198
T1856,R446
T1856,R270
T1856,R545
T1856,R5
T1856,R576
T1857,R13
T1857,R838
T1857,R411
T1858,R353
T1858,R435
T1858,R3
T1858,R5
T1858,R464
T1859,R3
T1859,R999
T1859,R5
T1859,R279
T1860,R491
T1860,R5
T1860,R540
T1861,R950
T1861,R451
T1861,R3
T1861,R449
T1862,R113
T1862,R462
T1862,R538
T1862,R3
T1863,R3
T1863,R398
T1863,R830
T1863,R141
T1863,R5
T1864,R497
T1864,R120
T1864,R5
T1864,R891
T1864,R604
T1865,R414
T1865,R461
T1865,R498
T1865,R720
T1865,R257
T1866,R748
T1866,R5
T1866,R3
T1867,R5
T1867,R649
T1867,R759
T1867,R556
T1867,R895
T1867,R3
T1868,R55
T1868,R3
T1868,R578
T1869,R596
T1869,R852
T1869,R484
T1870,R414
T1870,R333
T1870,R355
T1870,R503
T1871,R788
T1871,R233
T1871,R18
T1871,R824
T1872,R639
T1872,R648
T1872,R5
T1873,R614
T1873,R3
T1873,R677
T1873,R812
T1873,R398
T1874,R291
T1874,R919
T1874,R3
T1874,R329
T1875,R972
T1875,R284
T1875,R416
T1875,R5
T1876,R135
T1876,R5
T1877,R456
T1877,R421
T1877,R414
T1877,R847
T1878,R791
T1878,R887
T1878,R338
T1878,R563
T1878,R900
T1879,R412
T1879,R3
T1879,R397
T1880,R956
T1880,R813
T1881,R167
T1881,R625
T1882,R639
T1882,R90
T1882,R530
T1882,R3
T1882,R814
T1882,R629
T1883,R432
T1883,R610
T1883,R237
T1883,R3
T1884,R790
T1884,R653
T1885,R85
T1885,R22
T1886,R3
T1886,R3
T1886,R441
T1887,R259
T1887,R317
T1887,R599
T1888,R543
T1888,R89
T1888,R180
T1889,R3
T1889,R3
T1889,R5
T1889,R563
T1890,R965
T1890,R3
T1890,R63
T1890,R5
T1890,R502
T1891,R859
T1891,R90
T1891,R387
T1891,R3
T1891,R5
T1892,R50
T1892,R154
T1893,R529
T1893,R59
T1893,R39
T1894,R931
T1894,R134
T1895,R445
T1895,R3
T1895,R593
T1896,R477
T1896,R467
T1896,R381
T1896,R741
T1896,R357
T1897,R595
T1897,R749
T1897,R3
T1898,R3
T1898,R297
T1898,R143
T1898,R602
T1898,R3
T1898,R589
T1899,R360
T1899,R101
T1900,R3
T1900,R939
T1900,R342
T1900,R122
T1900,R99
T1901,R317
T1901,R238
T1902,R265
T1902,R642
T1902,R3
T1903,R235
T1903,R741
T1904,R402
T1904,R929
T1904,R3
T1904,R461
T1905,R884
T1905,R970
T1905,R575
T1906,R150
T1906,R3
T1906,R743
T1906,R426
T1906,R958
T1907,R662
T1907,R873
T1908,R417
T1908,R3
T1909,R412
T1909,R437
T1909,R67
T1909,R5
T1909,R850
T1910,R111
T1910,R761
T1910,R134
T1910,R731
T1910,R664
T1910,R752
T1911,R801
T1911,R3
T1911,R322
T1912,R377
T1912,R743
T1913,R233
T1913,R5
T1913,R831
T1914,R992
T1914,R753
T1915,R375
T1915,R945
T1916,R3
T1916,R146
T1916,R948
T1917,R3
T1917,R672
T1918,R3
T1918,R377
T1918,R611
T1919,R144
T1919,R622
T1919,R942
T1920,R520
T1920,R972
T1920,R683
T1920,R3
T1920,R3
T1920,R250
T1921,R404
T1921,R390
T1921,R265
T1922,R30
T1922,R3
T1922,R3
T1922,R440
T1922,R3
T1923,R3
T1923,R513
T1923,R367
T1923,R122
T1923,R974
T1924,R806
T1924,R651
T1924,R432
T1924,R959
T1924,R588
T1925,R362
T1925,R781
T1925,R3
T1925,R269
T1925,R194
T1926,R215
T1926,R91
T1926,R5
T1926,R3
T1927,R665
T1927,R252
T1927,R601
T1927,R57
T1927,R5
T1927,R434
T1928,R3
T1928,R238
T1928,R268
T1928,R3
T1928,R3
T1928,R3
T1929,R5
T1929,R5
T1929,R3
T1930,R651
T1930,R875
T1930,R8
T1930,R15
T1930,R357
T1930,R296
T1931,R3
T1931,R3
T1931,R80
T1931,R3
T1931,R5
T1932,R483
T1932,R3
T1932,R806
T1933,R807
T1933,R5
T1933,R581
T1933,R288
T1933,R3
T1934,R306
T1934,R5
T1934,R652
T1934,R3
T1934,R603
T1934,R345
T1935,R431
T1935,R3
T1935,R99
T1935,R112
T1936,R632
T1936,R3
T1936,R3
T1936,R5
T1937,R3
T1937,R3
T1938,R365
T1938,R2
T1938,R873
T1938,R3
T1938,R203
T1939,R451
T1939,R978
T1939,R301
T1939,R407
T1940,R337
T1940,R151
T1941,R3
T1941,R80
T1941,R896
T1942,R399
T1942,R71
T1942,R852
T1943,R180
T1943,R716
T1943,R642
T1943,R812
T1943,R785
T1943,R578
T1944,R568
T1944,R739
T1944,R471
T1944,R156
T1944,R3
T1944,R32
T1945,R263
T1945,R5
T1945,R549
T1945,R685
T1945,R283
T1945,R5
T1946,R5
T1946,R5
T1946,R90
T1946,R5
T1946,R634
T1946,R293
T1947,R895
T1947,R935
T1947,R321
T1947,R381
T1948,R849
T1948,R3
T1948,R286
T1948,R958
T1948,R789
T1949,R775
T1949,R203
T1949,R3
T1949,R3
T1949,R101
T1950,R387
T1950,R960
T1950,R3
T1950,R3
T1950,R47
T1951,R5
T1951,R294
T1952,R3
T1952,R33
T1952,R787
T1952,R3
T1952,R627
T1952,R5
T1953,R289
T1953,R795
T1953,R3
T1953,R3
T1953,R3
T1954,R230
T1954,R248
T1954,R599
T1954,R3
T1954,R282
T1954,R97
T1955,R521
T1955,R5
T1955,R850
T1955,R382
T1955,R761
T1955,R193
T1956,R753
T1956,R182
T1956,R3
T1956,R24
T1956,R3
T1957,R5
T1957,R3
T1957,R493
T1958,R323
T1958,R548
T1959,R72
T1959,R952
T1960,R28
T1960,R966
T1960,R221
T1960,R32
T1960,R966
T1961,R779
T1961,R3
T1961,R5
T1962,R3
T1962,R813
T1962,R463
T1962,R25
T1962,R214
T1962,R3
T1963,R604
T1963,R3
T1963,R506
T1963,R352
T1964,R633
T1964,R895
T1964,R258
T1964,R3
T1965,R30
T1965,R331
T1965,R224
T1965,R3
T1965,R27
T1965,R258
T1966,R179
T1966,R82
T1966,R2
T1966,R3
T1967,R115
T1967,R3
T1967,R157
T1967,R801
T1967,R3
T1968,R728
T1968,R3
T1968,R778
T1969,R90
T1969,R30
T1970,R216
T1970,R3
T1970,R806
T1970,R3
T1970,R319
T1971,R5
T1971,R691
T1971,R3
T1972,R61
T1972,R131
T1972,R838
T1972,R361
T1972,R3
T1972,R291
T1973,R689
T1973,R821
T1973,R626
T1973,R820
T1973,R766
T1973,R173
T1974,R795
T1974,R3
T1974,R3
T1974,R204
T1974,R202
T1974,R578
T1975,R787
T1975,R303
T1976,R200
T1976,R921
T1976,R49
T1976,R242
T1976,R512
T1976,R687
T1977,R3
T1977,R792
T1977,R342
T1977,R5
T1977,R5
T1978,R3
T1978,R356
T1978,R766
T1978,R593
T1978,R26
T1979,R134
T1979,R3
T1980,R3
T1980,R3
T1980,R217
T1980,R5
T1980,R982
T1980,R431
T1981,R5
T1981,R382
T1981,R5
T1981,R760
T1981,R3
T1982,R30
T1982,R263
T1982,R5
T1982,R470
T1982,R264
T1982,R233
T1983,R5
T1983,R761
T1983,R200
T1983,R3
T1983,R900
T1984,R991
T1984,R5
T1984,R538
T1984,R55
T1985,R3
T1985,R225
T1986,R783
T1986,R11
T1987,R145
T1987,R632
T1987,R3
T1988,R5
T1988,R611
T1989,R90
T1989,R511
T1989,R933
T1989,R310
T1990,R258
T1990,R227
T1990,R719
T1990,R53
T1990,R221
T1991,R3
T1991,R670
T1991,R144
T1991,R418
T1992,R3
T1992,R5
T1992,R902
T1993,R896
T1993,R159
T1993,R892
T1993,R3
T1993,R445
T1993,R333
T1994,R46
T1994,R5
T1994,R5
T1994,R630
T1994,R526
T1994,R3
T1995,R3
T1995,R380
T1995,R3
T1995,R221
T1995,R3
T1995,R5
T1996,R3
T1996,R3
T1997,R412
T1997,R799
T1997,R216
T1998,R567
T1998,R465
T1998,R639
T1998,R3
T1998,R844
T1999,R287
T1999,R988
T1999,R489
T1999,R5
T1999,R331
T2000,R922
T2000,R474
T2000,R3
T2000,R105
T2001,R119
T2001,R3
T2001,R3
T2001,R484
T2001,R3
T2002,R3
T2002,R3
T2002,R5
T2003,R359
T2003,R107
T2003,R449
T2003,R58
T2003,R938
T2003,R852
T2004,R5
T2004,R624
T2004,R536
T2004,R369
T2004,R3
T2004,R370
T2005,R3
T2005,R867
T2005,R5
T2005,R3
T2006,R5
T2006,R5
T2006,R805
T2007,R797
T2007,R5
T2007,R622
T2008,R649
T2008,R771
T2008,R3
T2009,R954
T2009,R895
T2009,R747
T2009,R3
T2009,R5
T2010,R141
T2010,R673
T2010,R318
T2010,R3
T2010,R380
T2010,R933
T2011,R3
T2011,R837
T2011,R725
T2012,R3
T2012,R319
T2012,R365
T2012,R826
T2013,R136
T2013,R5
T2013,R11
T2013,R173
T2013,R499
T2013,R68
T2014,R203
T2014,R3
T2014,R493
T2014,R676
T2015,R736
T2015,R3
T2016,R981
T2016,R777
T2016,R5
T2016,R731
T2016,R3
T2017,R5
T2017,R3
T2017,R375
T2017,R5
T2017,R3
T2018,R956
T2018,R714
T2018,R401
T2018,R880
T2019,R820
T2019,R159
T2020,R672
T2020,R239
T2021,R950
T2021,R80
T2021,R618
T2021,R3
T2021,R47
T2021,R924
T2022,R74
T2022,R565
T2022,R153
T2022,R640
T2022,R3
T2022,R5
T2023,R5
T2023,R3
T2023,R3
T2023,R5
T2023,R474
T2024,R722
T2024,R863
T2024,R721
T2025,R36
T2025,R873
T2025,R3
T2026,R216
T2026,R13
T2026,R693
T2026,R840
T2026,R5
T2026,R607
T2027,R348
T2027,R526
T2027,R290
T2027,R597
T2027,R3
T2028,R510
T2028,R3
T2029,R3
T2029,R505
T2029,R3
T2030,R499
T2030,R696
T2030,R142
T2030,R666
T2030,R798
T2031,R3
T2031,R938
T2031,R275
T2031,R3
T2031,R5
T2031,R910
T2032,R397
T2032,R5
T2032,R915
T2032,R741
T2032,R233
T2033,R852
T2033,R442
T2033,R463
T2033,R3
T2033,R552
T2033,R737
T2034,R332
T2034,R322
T2034,R399
T2034,R407
T2034,R3
T2035,R3
T2035,R528
T2035,R5
T2035,R430
T2035,R530
T2036,R3
T2036,R5
T2036,R1
T2036,R3
T2036,R314
T2037,R870
T2037,R463
T2037,R190
T2038,R259
T2038,R19
T2038,R3
T2039,R845
T2039,R930
T2039,R379
T2039,R949
T2040,R750
T2040,R3
T2040,R462
T2040,R3
T2041,R281
T2041,R951
T2041,R3
T2041,R804
T2042,R373
T2042,R213
T2042,R260
T2042,R417
T2042,R561
T2043,R133
T2043,R3
T2043,R979
T2044,R810
T2044,R3
T2044,R593
T2044,R490
T2044,R3
T2045,R3
T2045,R5
T2045,R71
T2045,R669
T2046,R672
T2046,R872
T2046,R5
T2046,R785
T2046,R414
T2047,R589
T2047,R316
T2047,R3
T2047,R820
T2048,R5
T2048,R3
T2048,R112
T2048,R620
T2049,R213
T2049,R357
T2049,R144
T2049,R475
T2049,R730
T2049,R468
T2050,R372
T2050,R871
T2051,R5
T2051,R5
T2051,R377
T2052,R3
T2052,R596
T2052,R341
T2052,R773
T2052,R500
T2052,R3
T2053,R3
T2053,R330
T2053,R906
T2053,R3
T2053,R809
T2053,R766
T2054,R779
T2054,R800
T2054,R3
T2054,R3
T2054,R723
T2055,R5
T2055,R634
T2055,R3
T2055,R239
T2055,R776
T2055,R414
T2056,R481
T2056,R308
T2056,R372
T2056,R429
T2056,R394
T2056,R681
T2057,R955
T2057,R842
T2057,R5
T2057,R851
T2057,R653
T2057,R3
T2058,R945
T2058,R658
T2058,R44
T2059,R690
T2059,R848
T2060,R710
T2060,R356
T2060,R324
T2060,R3
T2061,R5
T2061,R842
T2061,R649
T2061,R983
T2061,R3
T2062,R994
T2062,R14
T2062,R5
T2063,R804
T2063,R200
T2063,R312
T2063,R767
T2064,R3
T2064,R3
T2064,R3
T2064,R5
T2064,R273
T2065,R751
T2065,R150
T2066,R962
T2066,R3
T2066,R104
T2066,R841
T2067,R588
T2067,R531
T2067,R761
T2067,R467
T2068,R589
T2068,R914
T2068,R378
T2068,R5
T2068,R904
T2068,R106
T2069,R496
T2069,R3
T2069,R164
T2069,R784
T2070,R356
T2070,R690
T2071,R23
T2071,R152
T2071,R598
T2071,R3
T2072,R311
T2072,R270
T2072,R630
T2072,R515
T2072,R3
T2073,R3
T2073,R600
T2073,R269
T2073,R590
T2074,R3
T2074,R471
T2074,R99
T2075,R455
T2075,R548
T2075,R3
T2075,R63
T2076,R591
T2076,R3
T2076,R727
T2077,R961
T2077,R988
T2078,R705
T2078,R985
T2078,R369
T2078,R959
T2079,R704
T2079,R277
T2080,R3
T2080,R5
T2081,R316
T2081,R823
T2081,R5
T2081,R346
T2082,R106
T2082,R3
T2082,R781
T2082,R705
T2082,R826
T2083,R524
T2083,R5
T2083,R3
T2083,R514
T2084,R381
T2084,R3
T2085,R3
T2085,R191
T2085,R591
T2085,R809
T2086,R540
T2086,R3
T2086,R328
T2086,R881
T2086,R989
T2086,R840
T2087,R743
T2087,R71
T2088,R574
T2088,R318
T2088,R544
T2088,R979
T2088,R702
T2089,R822
T2089,R324
T2089,R5
T2089,R3
T2089,R955
T2090,R698
T2090,R231
T2090,R309
T2091,R485
T2091,R465
T2092,R46
T2092,R182
T2092,R5
T2092,R643
T2093,R332
T2093,R7
T2093,R753
T2093,R960
T2094,R791
T2094,R321
T2094,R5
T2094,R699
T2094,R890
T2095,R509
T2095,R215
T2095,R3
T2095,R3
T2096,R662
T2096,R757
T2096,R5
T2096,R598
T2096,R554
T2096,R253
T2097,R551
T2097,R3
T2097,R614
T2097,R626
T2098,R658
T2098,R901
T2098,R137
T2098,R982
T2098,R5
T2099,R601
T2099,R5
T2100,R646
T2100,R24
T2100,R5
T2100,R684
T2100,R91
T2101,R5
T2101,R3
T2101,R5
T2101,R407
T2101,R147
T2102,R68
T2102,R264
T2102,R705
T2102,R568
T2102,R446
T2103,R700
T2103,R5
T2103,R188
T2103,R27
T2103,R424
T2104,R169
T2104,R5
T2104,R3
T2104,R721
T2104,R897
T2104,R5
T2105,R88
T2105,R3
T2105,R391
T2105,R5
T2105,R200
T2106,R5
T2106,R5
T2106,R936
T2107,R453
T2107,R275
T2107,R890
T2107,R3
T2108,R3
T2108,R292
T2109,R243
T2109,R3
T2110,R272
T2110,R786
T2111,R524
T2111,R126
T2111,R5
T2111,R798
T2111,R35
T2111,R280
T2112,R5
T2112,R483
T2112,R879
T2112,R655
T2112,R285
T2112,R35
T2113,R444
T2113,R996
T2113,R570
T2113,R143
T2113,R5
T2113,R291
T2114,R285
T2114,R5
T2114,R816
T2114,R49
T2115,R5
T2115,R709
T2115,R3
T2115,R3
T2116,R874
T2116,R3
T2117,R465
T2117,R189
T2117,R672
T2117,R926
T2118,R5
T2118,R289
T2119,R3
T2119,R867
T2120,R290
T2120,R6
T2120,R459
T2120,R3
T2121,R645
T2121,R179
T2121,R456
T2121,R47
T2121,R381
T2121,R852
T2122,R581
T2122,R3
T2122,R3
T2122,R468
T2122,R72
T2122,R468
T2123,R464
T2123,R380
T2123,R3
T2123,R28
T2123,R801
T2124,R3
T2124,R870
T2125,R266
T2125,R693
T2125,R986
T2126,R689
T2126,R5
T2126,R5
T2126,R720
T2127,R425
T2127,R3
T2127,R60
T2128,R3
T2128,R5
T2128,R5
T2129,R3
T2129,R192
T2130,R5
T2130,R3
T2130,R341
T2130,R3
T2130,R699
T2130,R106
T2131,R966
T2131,R865
T2131,R758
T2131,R637
T2131,R3
T2132,R426
T2132,R3
T2132,R459
T2133,R389
T2133,R5
T2133,R510
T2133,R3
T2133,R683
T2134,R936
T2134,R979
T2134,R976
T2134,R796
T2134,R125
T2135,R780
T2135,R606
T2135,R40
T2135,R759
T2135,R968
T2135,R380
T2136,R5
T2136,R682
T2136,R635
T2136,R124
T2137,R148
T2137,R5
T2137,R451
T2137,R405
T2138,R629
T2138,R497
T2138,R5
T2138,R486
T2138,R945
T2139,R265
T2139,R135
T2139,R3
T2140,R174
T2140,R178
T2140,R45
T2140,R3
T2140,R196
T2140,R3
T2141,R955
T2141,R108
T2142,R752
T2142,R5
T2142,R3
T2142,R102
T2143,R673
T2143,R425
T2143,R979
T2144,R445
T2144,R4
T2144,R883
T2144,R3
T2144,R247
T2145,R3
T2145,R5
T2145,R507
T2145,R660
T2146,R3
T2146,R325
T2147,R714
T2147,R648
T2147,R5
T2148,R87
T2148,R3
T2148,R3
T2148,R296
T2148,R273
T2148,R3
T2149,R5
T2149,R780
T2149,R3
T2149,R491
T2149,R347
T2149,R3
T2150,R986
T2150,R5
T2150,R438
T2150,R5
T2151,R457
T2151,R921
T2151,R697
T2151,R73
T2152,R159
T2152,R3
T2152,R3
T2152,R5
T2152,R3
T2152,R755
T2153,R413
T2153,R387
T2153,R748
T2154,R527
T2154,R3
T2155,R217
T2155,R845
T2155,R914
T2156,R725
T2156,R183
T2156,R115
T2157,R384
T2157,R985
T2157,R430
T2157,R651
T2157,R5
T2157,R26
T2158,R649
T2158,R5
T2158,R357
T2159,R3
T2159,R805
T2159,R3
T2159,R768
T2159,R565
T2159,R3
T2160,R220
T2160,R299
T2160,R605
T2161,R3
T2161,R449
T2161,R733
T2161,R606
T2161,R811
T2161,R112
T2162,R387
T2162,R40
T2162,R73
T2162,R656
T2162,R3
T2162,R128
T2163,R826
T2163,R3
T2164,R933
T2164,R905
T2164,R845
T2165,R3
T2165,R489
T2165,R471
T2165,R3
T2165,R198
T2165,R816
T2166,R981
T2166,R118
T2166,R3
T2166,R5
T2166,R3
T2167,R722
T2167,R3
T2167,R559
T2167,R18
T2167,R3
T2168,R3
T2168,R3
T2168,R703
T2168,R597
T2169,R3
T2169,R272
T2169,R746
T2170,R540
T2170,R423
T2170,R3
T2170,R914
T2170,R242
T2170,R721
T2171,R59
T2171,R491
T2171,R751
T2171,R3
T2171,R255
T2171,R638
T2172,R365
T2172,R155
T2172,R5
T2172,R308
T2172,R334
T2172,R988
T2173,R829
T2173,R485
T2173,R188
T2173,R3
T2173,R383
T2174,R788
T2174,R975
T2174,R5
T2175,R898
T2175,R259
T2176,R239
T2176,R216
T2176,R186
T2177,R357
T2177,R3
T2177,R859
T2177,R282
T2177,R822
T2178,R809
T2178,R3
T2178,R3
T2179,R498
T2179,R3
T2179,R227
T2179,R314
T2180,R778
T2180,R351
T2180,R849
T2180,R5
T2181,R3
T2181,R735
T2181,R317
T2182,R429
T2182,R183
T2183,R3
T2183,R630
T2183,R3
T2183,R507
T2184,R118
T2184,R625
T2184,R710
T2184,R776
T2184,R3
T2184,R210
T2185,R756
T2185,R459
T2185,R480
T2185,R329
T2185,R845
T2185,R701
T2186,R3
T2186,R158
T2186,R688
T2187,R9
T2187,R95
T2187,R199
T2187,R471
T2188,R914
T2188,R3
T2189,R734
T2189,R5
T2190,R327
T2190,R725
T2190,R5
T2190,R397
T2190,R620
T2190,R25
T2191,R99
T2191,R271
T2191,R693
T2191,R304
T2191,R694
T2192,R3
T2192,R3
T2192,R191
T2192,R718
T2193,R473
T2193,R943
T2193,R137
T2193,R175
T2193,R992
T2193,R3
T2194,R3
T2194,R78
T2194,R3
T2195,R3
T2195,R212
T2195,R350
T2195,R906
T2195,R354
T2195,R762
T2196,R3
T2196,R266
T2196,R130
T2196,R3
T2196,R3
T2197,R900
T2197,R959
T2197,R486
T2197,R5
T2197,R3
T2198,R736
T2198,R76
T2198,R653
T2198,R3
T2198,R17
T2199,R11
T2199,R5
T2200,R251
T2200,R334
T2200,R513
T2201,R964
T2201,R3
T2201,R499
T2201,R111
T2202,R17
T2202,R716
T2202,R444
T2202,R3
T2202,R37
T2202,R634
T2203,R401
T2203,R758
T2203,R5
T2203,R3
T2203,R3
T2203,R5
T2204,R853
T2204,R445
T2204,R3
T2204,R3
T2204,R5
T2205,R986
T2205,R511
T2205,R3
T2205,R421
T2205,R732
T2206,R235
T2206,R122
T2206,R3
T2206,R711
T2206,R5
T2207,R867
T2207,R595
T2207,R534
T2207,R192
T2207,R3
T2207,R288
T2208,R131
T2208,R5
T2209,R160
T2209,R118
T2209,R3
T2209,R654
T2209,R5
T2209,R875
T2210,R3
T2210,R940
T2210,R154
T2210,R459
T2211,R3
T2211,R223
T2211,R3
T2211,R556
T2211,R235
T2212,R3
T2212,R496
T2213,R863
T2213,R744
T2213,R517
T2213,R818
T2214,R665
T2214,R3
T2214,R242
T2214,R659
T2214,R619
T2214,R642
T2215,R88
T2215,R3
T2215,R3
T2215,R64
T2216,R156
T2216,R470
T2216,R625
T2217,R5
T2217,R935
T2217,R511
T2217,R97
T2218,R13
T2218,R5
T2219,R3
T2219,R187
T2219,R891
T2219,R501
T2219,R416
T2220,R218
T2220,R71
T2220,R5
T2220,R38
T2221,R3
T2221,R5
T2221,R815
T2222,R433
T2222,R503
T2222,R540
T2223,R747
T2223,R158
T2223,R560
T2224,R318
T2224,R253
T2224,R798
T2225,R5
T2225,R636
T2225,R965
T2226,R5
T2226,R3
T2226,R986
T2226,R544
T2226,R996
T2227,R497
T2227,R768
T2227,R5
T2227,R65
T2227,R30
T2228,R131
T2228,R114
T2228,R826
T2228,R3
T2229,R723
T2229,R161
T2230,R859
T2230,R13
T2230,R3
T2230,R5
T2231,R571
T2231,R221
T2231,R3
T2232,R834
T2232,R105
T2233,R743
T2233,R5
T2233,R644
T2233,R5
T2234,R872
T2234,R3
T2234,R457
T2234,R898
T2234,R984
T2234,R611
T2235,R3
T2235,R3
T2236,R3
T2236,R379
T2236,R204
T2237,R879
T2237,R578
T2237,R3
T2237,R460
T2237,R106
T2238,R535
T2238,R212
T2238,R3
T2239,R90
T2239,R108
T2239,R55
T2240,R981
T2240,R306
T2240,R862
T2240,R824
T2241,R29
T2241,R3
T2241,R3
T2242,R673
T2242,R3
T2242,R344
T2242,R5
T2242,R465
T2243,R764
T2243,R608
T2243,R907
T2243,R687
T2243,R794
T2243,R5
T2244,R5
T2244,R3
T2245,R525
T2245,R29
T2246,R265
T2246,R5
T2247,R97
T2247,R3
T2247,R549
T2248,R207
T2248,R3
T2249,R940
T2249,R454
T2249,R5
T2249,R125
T2250,R820
T2250,R188
T2250,R92
T2250,R198
T2250,R400
T2251,R97
T2251,R654
T2251,R315
T2251,R3
T2251,R252
T2252,R937
T2252,R5
T2252,R330
T2253,R3
T2253,R483
T2254,R583
T2254,R665
T2255,R530
T2255,R917
T2256,R475
T2256,R3
T2256,R833
T2256,R3
T2256,R27
T2256,R3
T2257,R5
T2257,R396
T2257,R500
T2258,R3
T2258,R751
T2258,R5
T2258,R760
T2258,R3
T2259,R101
T2259,R34
T2259,R749
T2260,R3
T2260,R5
T2260,R5
T2260,R3
T2260,R306
T2261,R3
T2261,R5
T2261,R516
T2262,R982
T2262,R240
T2262,R3
T2262,R675
T2262,R3
T2262,R5
T2263,R446
T2263,R780
T2263,R555
T2263,R175
T2263,R65
T2263,R3
T2264,R877
T2264,R829
T2265,R3
T2265,R5
T2266,R3
T2266,R427
T2266,R328
T2266,R3
T2266,R996
T2267,R49
T2267,R307
T2267,R38
T2268,R889
T2268,R254
T2268,R242
T2269,R230
T2269,R417
T2269,R5
T2270,R163
T2270,R3
T2270,R5
T2270,R371
T2270,R1000
T2271,R3
T2271,R480
T2271,R5
T2271,R259
T2271,R282
T2271,R402
T2272,R33
T2272,R514
T2272,R174
T2273,R626
T2273,R914
T2273,R3
T2273,R839
T2273,R708
T2273,R3
T2274,R239
T2274,R3
T2274,R541
T2274,R200
T2274,R3
T2274,R495
T2275,R162
T2275,R552
T2275,R404
T2275,R5
T2276,R5
T2276,R979
T2276,R803
T2276,R278
T2276,R635
T2276,R478
T2277,R502
T2277,R558
T2277,R3
T2277,R985
T2278,R701
T2278,R719
T2278,R661
T2278,R119
T2278,R970
T2278,R3
T2279,R949
T2279,R3
T2279,R25
T2279,R603
T2279,R3
T2280,R652
T2280,R698
T2281,R3
T2281,R3
T2282,R296
T2282,R19
T2282,R3
T2282,R711
T2283,R594
T2283,R741
T2284,R696
T2284,R80
T2284,R641
T2284,R810
T2285,R941
T2285,R445
T2285,R5
T2285,R90
T2285,R824
T2286,R190
T2286,R217
T2286,R557
T2286,R3
T2287,R199
T2287,R475
T2287,R3
T2287,R250
T2287,R229
T2287,R229
T2288,R3
T2288,R240
T2288,R644
T2288,R788
T2289,R63
T2289,R5
T2289,R252
T2289,R372
T2290,R113
T2290,R777
T2290,R137
T2291,R194
T2291,R637
T2291,R520
T2291,R137
T2292,R595
T2292,R170
T2292,R705
T2292,R466
T2292,R3
T2292,R272
T2293,R687
T2293,R5
T2293,R5
T2293,R156
T2294,R5
T2294,R884
T2294,R185
T2294,R532
T2294,R306
T2295,R851
T2295,R571
T2295,R291
T2296,R5
T2296,R3
T2296,R808
T2296,R5
T2296,R61
T2297,R738
T2297,R3
T2297,R832
T2298,R243
T2298,R431
T2298,R3
T2299,R36
T2299,R5
T2299,R564
T2299,R5
T2299,R95
T2300,R3
T2300,R470
T2300,R556
T2300,R149
T2301,R271
T2301,R643
T2301,R465
T2302,R755
T2302,R22
T2303,R3
T2303,R320
T2303,R3
T2303,R588
T2303,R13
T2304,R300
T2304,R3
T2305,R196
T2305,R222
T2305,R592
T2306,R94
T2306,R322
T2306,R5
T2306,R527
T2306,R3
T2306,R928
T2307,R3
T2307,R914
T2307,R768
T2308,R3
T2308,R88
T2308,R145
T2309,R3
T2309,R5
T2310,R275
T2310,R3
T2310,R873
T2310,R3
T2310,R756
T2311,R5
T2311,R572
T2312,R5
T2312,R57
T2312,R3
T2312,R5
T2312,R732
T2313,R340
T2313,R5
T2313,R718
T2314,R3
T2314,R5
T2314,R362
T2314,R20
T2314,R383
T2315,R321
T2315,R574
T2315,R104
T2316,R910
T2316,R919
T2316,R302
T2316,R694
T2316,R3
T2317,R3
T2317,R76
T2317,R783
T2318,R3
T2318,R3
T2318,R463
T2318,R5
T2318,R955
T2319,R3
T2319,R3
T2319,R746
T2319,R5
T2320,R589
T2320,R112
T2321,R608
T2321,R797
T2321,R149
T2321,R851
T2321,R5
T2322,R479
T2322,R70
T2322,R907
T2323,R3
T2323,R222
T2323,R577
T2323,R5
T2324,R733
T2324,R954
T2324,R5
T2324,R742
T2324,R3
T2325,R988
T2325,R167
T2326,R5
T2326,R455
T2326,R751
T2326,R54
T2326,R5
T2326,R559
T2327,R312
T2327,R327
T2327,R497
T2327,R432
T2327,R342
T2328,R285
T2328,R3
T2328,R890
T2329,R658
T2329,R115
T2329,R856
T2329,R243
T2330,R924
T2330,R510
T2330,R5
T2330,R584
T2330,R3
T2331,R905
T2331,R5
T2331,R783
T2331,R3
T2331,R809
T2332,R3
T2332,R3
T2332,R283
T2332,R451
T2332,R458
T2333,R3
T2333,R96
T2334,R503
T2334,R5
T2334,R3
T2335,R779
T2335,R659
T2335,R3
T2335,R794
T2335,R135
T2336,R3
T2336,R221
